source,group,sampled,richness,gamma,notes
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Pomacanthidae,24,88,-3.6,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Sparidae,41,110,-6.4,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Sebastes,77,110,-5.1,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Sparidae,60,110,-6.4,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Acanthurini,11,46,-2.82,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Acanthurini,11,46,-2.91,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Cheilodactylidae1,25,31,-2.58,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Gobiosomatini,54,131,-3.39,
https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/j.0014-3820.2005.tb01048.x,Trematominae,11,14,-3.1,
10.1098/rspb.2005.3326,Plethodon,44,46,-1.3,sampled some within-species diversity
10.1073pnas.0602712103,leaf beetles,83,202,-7.82,
10.1086/593137,Chordata,10,10,-3.12621,"Pinho, C., N. Ferrand, and D. J. Harris. 2006. Reexamination of the Iberian and North African Podarcis (Squamata: Lacertidae) phylogeny based on increased mitochondrial DNA sequencing. Mol. Phylo. Evol. 38:266-273."
10.1086/593137,Chordata,12,17,-0.37467,"Filardi, C. E., and C. E. Smith. 2005. Molecular phylogenetics of monarch flycatchers (genus Monarcha) with emphasis on Solomon Island endemics Mol. Phylo. Evol. 37:776-788."
10.1086/593137,Chordata,5,9,-2.86828,"Poulakakis, N., P. Lymberakis, E. Valakos, E. Zouros, and M. Mylonas. 2005. Phylogenetic relationships and biogeography of Podarcis species from the Balkan Peninsula, by bayesian and maximum likelihood analyses of mitochondrial DNA sequences. Mol. Phylo. Evol. 37:845-857."
10.1086/593137,Chordata,21,21,-3.8637,"Lecompte, E., C. Denys and L. Granjon. 2005. Confrontation of morphological and molecular data: The Praomys group (Rodentia, Murinae) as a case of adaptive convergences and morphological stasis. Mol. Phylo. Evol. 37:899-919."
10.1086/593137,Mollusca,20,28,0.217012,"Donald, K. M., M. Kennedy and H. G. Spencer. 2005. The phylogeny and taxonomy of austral monodontine topshells (Mollusca:Gastropoda: Trochidae), inferred from DNA sequences. Mol. Phylo. Evol. 37:474-483."
10.1086/593137,Chordata,8,8,-1.21412,"Doadrio, I., and A. Perdices. 2005. Phylogenetic relationships among the Ibero-African cobitids (Cobitis, Cobitidae) based on cytochrome b sequence data. Mol. Phylo. Evol. 37:484-493."
